"id","geography","region","sector","use_case","implementing_partner","role","stage","new_product","population_impact","year_initiated","details"
"IN-01","All Cantonments","National","Local Governance","Local Governance (eChhawani)","Bharat Electronics Ltd.","govt_body","Live","Yes","2516586","2020","The eChhawani platform, built on DIGIT, enables citizens in cantonment boards to access services provided by the cantonment. Built for the Director General of Defence Estates under the Ministry of Defence."
"IN-02","Andhra Pradesh","South","Local Governance","Local Governance","eGov","egov_direct","Live","No","33213851","2015","Property Tax, Trade Licenses, Water and Sanitation, Public Grievance Redressal, state-level dashboards, ULB portals, Finance & HR Management systems for municipal employees. Integrations with 18 other existing applications."
"IN-03","Assam","North East","Local Governance","Finance & Accounting (Municipal)","Sumato","commercial_partner","Live","No","","2023","Finance & Accounting rolled out in 2 ULBs — Dhubri and Barpeta."
"IN-04","Assam","North East","Health","PGR for Health (DIGIT+)","Piramal Foundation","development_sector","Live","Yes","","2023","Complaint management system built on DIGIT for the state-level health ministries to manage all health centres."
"IN-05","Assam","North East","Water & Sanitation","NalJalseva","NIC","govt_body","Live","No","32866165","2024","The NalJalseva platform, built to support the Jal Jeevan Mission, ensures long-term sustainability of water supply systems through operations & maintenance (O&M) and community engagement."
"IN-06","Assam","North East","Works Management","Public Works Management","Deloitte","commercial_partner","Live","Yes","36728963","2023","The centralised, automated works management system developed on DIGIT brings better visibility and monitoring across various schemes, enabling better planning and execution through procurement management and project management capabilities."
"IN-07","Bihar","East","Water & Sanitation","Water Infrastructure Maintenance (PeyJal)","Arghyam","development_sector","Live","Yes","","2023","Arghyam has implemented a version of mGramSeva, called PeyJal, in Bihar. This facilitates operation and maintenance of water infrastructure to help rural local bodies self-sufficiently manage water infrastructure in a sustainable manner."
"IN-08","Bihar","East","Health","PGR for Health (DIGIT+)","Piramal Foundation","development_sector","Live","Yes","","2023","Complaint management system built on DIGIT for the state-level health ministries to manage all health centres across ~9,000 health facilities."
"IN-09","Bihar","East","Livelihoods & Benefits","Digital Farmer Services Platform","MSC","development_sector","Live","Yes","330000","2023","MicroSave Consulting (with support from BMGF) is building a Digital Farmer Services platform using DIGIT as the foundational DPG. The platform provides small-scale farmers with unified access to government schemes, agriculture advisory, weather advisory, credit, insurance, and market linkages. It leverages existing systems (BIHAAN, DLMS), datasets (DBT, PM-Kisan, Soil Health Card), and GoB channels (IVR/call centre, SMS, outbound calling) and information repositories for schemes, benefits, and subsidies."
"IN-10","Bihar","East","Livelihoods & Benefits","Proactive Benefits Delivery (DIGIT+)","Piramal Foundation","development_sector","Design","Yes","","2024","Scholarship delivery via DIGIT — feasibility studies completed. As of April 2025: Tekdi is leading the technical development; pilot done in Rajasthan, first full deployment most likely in Bihar."
"IN-11","Bihar","East","Local Governance","Local Governance","Pipeline / TBD","pipeline","Design","No","","","UPYOG RfP stage — modules include OBPAS, Trade Licences, Property Tax, Water & Sanitation, Finance & Accounting, Public Grievance Redressal, and Miscellaneous Collections."
"IN-12","Central Govt.","National","Emergency Response","Emergency Response","Deloitte","commercial_partner","Live","No","","2020","Deloitte developed a solution built on DIGIT to enable the Ministry of External Affairs to evacuate Indian citizens from different countries in times of emergency."
"IN-13","Central Govt.","National","Local Governance","Grievance Redressal","Accenture","commercial_partner","Live","No","","2020","National grievance redressal platform built on DIGIT, implemented by Accenture for Central Government."
"IN-14","Chandigarh","North","Local Governance","Local Governance","PwC","commercial_partner","Live","No","","2016","PwC runs an urban governance system built on DIGIT for Chandigarh. Besides standard modules (property tax, trade licences), approximately 10 custom applications were built for various urban use-cases, including: monitoring of urban services such as street lights, waste collection, and water supply; a module for citizens to raise horticulture-related requests such as tree pruning or felling; and a pension management solution for former municipal employees."
"IN-15","Chhattisgarh","Central","Local Governance","Building Permits","Entit Technologies","commercial_partner","Live","No","","2019","OBPAS (Online Building Plan Approval Software) implemented in 3 urban local bodies in Chhattisgarh."
"IN-16","Central Govt.","National","Industrials","Pass Management System (COVID)","eGov","egov_direct","Live","No","","2020","To ensure that essential services could operate during the COVID-19 lockdown, DIGIT was leveraged to build an easy-to-use pass management system in just 3 days."
"IN-17","Central Govt.","National","Health","Vaccine Certification (DIVOC)","eGov","egov_direct","Live","No","","2021","eGov built DIVOC — an open-source, interoperable, and extensible Digital Public Good — to help countries digitally orchestrate large-scale vaccination programmes. DIVOC enables countries to provide trusted vaccination certificates that can be verified by citizens in both physical and digital forms to access jobs, travel, and other opportunities."
"IN-18","Goa","West","Industrials","Industrial Estate Management","Deloitte","commercial_partner","Live","No","","2020","8 custom modules built on DIGIT to improve ease-of-doing-business for the Goa Industrial Development Corporation (GIDC). These will also be made available for other IDCs to adopt."
"IN-19","Goa","West","Local Governance","Finance & Accounting (Municipal)","Pipeline / TBD","pipeline","Design","No","","","UPYOG implementation initiated — Finance & Accounting module."
"IN-20","Gujarat","West","Local Governance","Local Governance","Pipeline / TBD","pipeline","Design","No","","","UPYOG implementation initiated — all urban suite modules."
"IN-21","Haryana","North","Local Governance","Finance & Accounting (Municipal)","Pipeline / TBD","pipeline","Design","No","","","OBPAS (Online Building Permits) module live on UPYOG."
"IN-22","Himachal Pradesh","North","Local Governance","Local Governance","Deloitte","commercial_partner","Live","No","","2020","Deloitte won an RFP to deploy UPYOG for Finance & Accounting solutions built on DIGIT, with plans to extend to other modules."
"IN-23","Himachal Pradesh","North","Local Governance","Finance & Accounting (Municipal)","Deloitte","commercial_partner","Design","No","","2023","UPYOG RfP stage — Finance & Accounting and OBPAS modules."
"IN-24","Jammu & Kashmir","North","Local Governance","Finance & Accounting (Municipal)","Pipeline / TBD","pipeline","Design","No","","","Deloitte won an RFP to deploy UPYOG for Finance & Accounting solutions built on DIGIT for Jammu & Kashmir."
"IN-25","Jharkhand","East","Education","DIGIT in Education Sector","Deloitte","commercial_partner","Live","No","11259840","2021","Education portal comprising 9 custom applications built on DIGIT for the Ministry of Education, Jharkhand: mid-day meal monitoring, leave management, library management, teacher and student activity tracking, and more."
"IN-26","Karnataka","South","Clean Energy","Energy for Health (DIGIT+)","SELCO Foundation","development_sector","Live","Yes","","2021","eGov is scaling SELCO Foundation's Energy for Health programme through Saur-e-mitra — a platform built on DIGIT to improve operations and maintenance of solar equipment deployed in health centres."
"IN-27","Karnataka","South","Local Governance","Local Governance","eGov","egov_direct","Live","No","","2016","Finance and Property Tax modules live. May 2025 update: Existing services are being migrated to UPYOG."
"IN-28","Karnataka","South","Water & Sanitation","Solid Waste Management","CSG, GoK","govt_body","Design","No","","2023","Solid Waste Management system built on DIGIT for rural local bodies. Centre for Smart Governance (Karnataka's state IT agency) is implementing for the Rural and Panchayati Raj Department, Government of Karnataka."
"IN-29","Karnataka","South","Industrials","Transport Management","Pipeline / TBD","pipeline","Design","No","","","Transport management use case under exploration with KSRTC (Karnataka State Road Transport Corporation). Status to be confirmed."
"IN-30","Kerala","South","Local Governance","Local Governance","IKM Kerala","govt_body","Live","No","","2016","Property Tax, Civil Registration (Marriage, Birth & Death), Trade Licences, Building Permits, and Grievance Redressal — and for municipal employees, Finance, File Management, and HR Management systems — implemented across all 94 ULBs and villages in Kerala."
"IN-31","Kerala","South","Local Governance","Building Permits","eGov","egov_direct","Live","No","","2017","Online Building Permits system built on DIGIT, live across Kerala."
"IN-32","Kerala","South","Legal","Court Case Management (DIGIT+)","PUCAR","development_sector","Live","Yes","","2022","PUCAR is a collective of organisations working to transform the dispute resolution experience of citizens. eGov supported the collective in developing DRISTI — a court case management platform and product built on DIGIT."
"IN-33","Ladakh","North","Local Governance","Local Governance","Pipeline / TBD","pipeline","Design","No","","","UPYOG RfP stage — all services excluding Birth & Death module."
"IN-34","Madhya Pradesh","Central","Local Governance","Local Governance","Pipeline / TBD","pipeline","Design","No","","","UPYOG implementation initiated — all modules being migrated to open-source software."
"IN-35","Maharashtra","West","Local Governance","Local Governance (UPYOG/BMC)","Pipeline / TBD","pipeline","Design","No","","","UPYOG implementation initiated — state-specific modules being developed, initially for BrihanMumbai Municipal Corporation (BMC)."
"IN-36","Manipur","North East","Local Governance","Local Governance","Deloitte","commercial_partner","Live","No","","2021","Property Tax solution being rolled out in 26 ULBs (UAT stage), with plans to extend to all ULBs. Finance & Accounting and Water & Sewerage solutions also in implementation."
"IN-37","New Delhi","National","Local Governance","Local Governance","eGov","egov_direct","Live","No","","2016","RfP stage for UPYOG migration — Finance and Property Tax modules in NDMC and Municipal Corporation of Delhi (MCD)."
"IN-38","National (NUDM)","National","Local Governance","Urban Governance (UPYOG)","eGov","egov_direct","Live","No","","2021","UPYOG national platform — In 2021, MoHUA and MEITY jointly launched the National Urban Digital Mission (NUDM) anchored at NIUA, with DIGIT as the technical foundation. eGov contributed programme design, architecture, and over 20,000 hours of training. UPYOG is now fully owned and operated by MoHUA/NIUA, certified as a Digital Public Good."
"IN-39","Odisha","East","Water & Sanitation","Faecal Sludge & Septage Management","PwC","commercial_partner","Live","No","","2019","SUJOG-FSSM: Faecal Sludge and Sanitation Management Platform built on DIGIT, handed over to PwC for ongoing implementation."
"IN-40","Odisha","East","Livelihoods & Benefits","Works Management & Benefits Delivery","PwC","commercial_partner","Live","No","","2019","MUKTAsoft is a works management platform designed to improve overall efficiency of MUKTA (Odisha's Urban Employment Guarantee Scheme) and to implement direct benefit transfers (DBTs) to wage seekers and community workers via the iFIX platform. Handed over to PwC. Note: As of 2025, the MUKTA scheme has been halted by the current Odisha government."
"IN-41","Odisha","East","Local Governance","Local Governance","PwC","commercial_partner","Live","No","","2016","SUJOG (Sustainable Services in a Jiffy by Odisha Govt) is an urban service delivery platform leveraging DIGIT's urban governance suite. PwC is exploring SUJOG 2.0 with new capabilities."
"IN-42","Odisha","East","Livelihoods & Benefits","Direct Benefits Delivery","Deloitte","commercial_partner","Design","No","","2023","Supporting the implementation of Mission Shakti, which seeks to strengthen interventions for women's safety and empowerment through direct benefits delivery built on DIGIT."
"IN-43","Puducherry","South","Local Governance","Building Permits","eGov","egov_direct","Live","No","","2019","OBPAS (Online Building Plan Approval Software) automates the plan approval process and auto-scrutinises building plans against Development Control Regulations. The eDCR (eGov-DCR) functionality has been integrated with the existing building plan approval software in Puducherry."
"IN-44","Punjab","North","Local Governance","Local Governance","eGov","egov_direct","Live","No","","2017","Property Tax, Trade Licences, Water and Sewerage, Public Grievance Redressal, Fire NOC, Miscellaneous Collections — with state-level dashboards and ULB portals."
"IN-45","Punjab","North","Water & Sanitation","Water Infrastructure Maintenance","eGov","egov_direct","Live","No","","2020","mGramSeva implemented in Punjab to help rural local bodies self-sufficiently manage water infrastructure. Live in 3,780 villages with 5.5 lakh consumers onboarded."
"IN-46","Punjab","North","Local Governance","Local Governance","KPMG","commercial_partner","Design","No","","2023","OBPAS module with Self-Certification feature under development."
"IN-47","Punjab","North","Livelihoods & Benefits","Benefits Delivery","eGov","egov_direct","Design","No","","2024","SDIP (State Data Integration Platform) will enable real-time data exchange between federated registries to improve service delivery — covering benefits distribution, revenue data triangulation, and real-time expenditure monitoring. Led by eGov, Punjab Development Commission, and Dept. of Governance Reforms under the World Bank's Building Fiscal and Institutional Resilience programme. As of April 2025: PoC in progress, first Steering Committee meeting being prepared."
"IN-48","Rajasthan","North","Local Governance","Finance & Accounting (Municipal)","Pipeline / TBD","pipeline","Design","No","","","UPYOG RfP stage — Finance & Accounting and Water & Sewerage modules."
"IN-49","Tamil Nadu","South","Local Governance","Building Permits","Interlace Technologies","commercial_partner","Live","No","","2020","Scrutiny-based building plan approval with eDCR integration built on the existing system for all 14,000+ local bodies in Tamil Nadu."
"IN-50","Tamil Nadu","South","Local Governance","Finance & Accounting (Municipal)","Pipeline / TBD","pipeline","Design","No","","","RfP stage for migration to UPYOG — Finance & Accounting module."
"IN-51","Tamil Nadu","South","Local Governance","Local Governance","eGov","egov_direct","Live","No","","2016","Property Tax, Trade Licences, Water and Sanitation, Public Grievance Redressal, state-level dashboards, ULB portals, Finance & HR Management systems for municipal employees. Integrations with 18 other existing applications."
"IN-52","Telangana","South","Local Governance","Building Permits","Pipeline / TBD","pipeline","Design","No","","","UPYOG implementation initiated — OBPAS module."
"IN-53","Uttar Pradesh","North","Legal","Legal Case Management (Education)","Piramal Foundation","development_sector","Design","Yes","","2024","Legal case management system built on DIGIT by Piramal Foundation for state-level education ministries. Likely to be implemented in Uttar Pradesh."
"IN-54","Uttar Pradesh","North","Local Governance","Finance & Accounting (Municipal)","Pipeline / TBD","pipeline","Design","No","","","UPYOG implementation initiated — Finance & Accounting module."
"IN-55","Uttar Pradesh","North","Water & Sanitation","Faecal Sludge & Septage Management","Pipeline / TBD","pipeline","Design","No","","","UPYOG implementation initiated — Faecal Sludge Management (FSM) module."
"IN-56","Uttarakhand","North","Local Governance","Local Governance","eGov","egov_direct","Live","No","","2019","Property Tax, Trade Licences, Miscellaneous Collections — with state-level dashboards across Uttarakhand."
"IN-57","West Bengal","East","Local Governance","Local Governance","PwC","commercial_partner","Live","No","","2016","DIGIT's urban service delivery solutions implemented by PwC for the Kolkata Municipal Corporation — 13 modules in active use."
"IN-58","West Bengal","East","Local Governance","Local Governance","TCG Digital","commercial_partner","Design","No","","2023","DIGIT's urban governance solutions to be implemented starting with the Public Grievance Redressal module, statewide except Kolkata. As of April 2025: project is stalled with no current movement."
"IN-59","West Bengal","East","Industrials","Inland Water Transport Management","Deloitte","commercial_partner","Design","No","","2023","Inland water transport management system under development for the Inland Water Association: vessel asset management, contract management, insurance management, and integration with the existing billing system."
"GL-01","Mozambique (Gaza Province)","Africa","Health","Bednet Distribution Campaign","Global Health Partner","international","Live","No","1586866","2023","Bednet distribution campaign management using DIGIT Health Campaign Management (HCM) across Gaza Province, Mozambique."
"GL-02","Mozambique (Tete Province)","Africa","Health","Bednet Distribution Campaign","Global Health Partner","international","Live","No","3117551","2023","Bednet distribution campaign management using DIGIT HCM across Tete Province, Mozambique."
"GL-03","Mozambique (Nampula Province)","Africa","Health","Seasonal Malaria Chemoprevention (SMC)","Global Health Partner","international","Live","No","1482649","2024","Seasonal Malaria Chemoprevention (SMC) campaign management using DIGIT HCM in Nampula Province, Mozambique."
"GL-04","Mozambique","Africa","Health","Indoor Residual Spraying (IRS)","Global Health Partner","international","Live","No","276603","2024","Indoor Residual Spraying (IRS) malaria campaign management using DIGIT HCM."
"GL-05","Liberia","Africa","Health","Bednet Distribution Campaign","Global Health Partner","international","Live","No","5498281","2024","Nationwide bednet distribution campaign management using DIGIT HCM, Liberia."
"GL-06","Senegal","Africa","Health","Seasonal Malaria Chemoprevention (SMC)","Global Health Partner","international","Live","No","81702","2024","Seasonal Malaria Chemoprevention (SMC) campaign management using DIGIT HCM, Senegal."
"GL-07","Nigeria (Kano State)","Africa","Health","NTD Lymphatic Filariasis Campaign","Global Health Partner","international","Live","No","129002","2024","NTD Lymphatic Filariasis campaign management using DIGIT HCM in Kano State, Nigeria."
"GL-08","Nigeria (Kebbi State)","Africa","Health","Seasonal Malaria Chemoprevention (SMC)","Global Health Partner","international","Live","No","1255514","2024","Seasonal Malaria Chemoprevention (SMC) campaign management using DIGIT HCM in Kebbi State, Nigeria."
"GL-09","Trinidad & Tobago","Caribbean","Multi-sectoral","Land Deed Management","TBD","pipeline","Design","No","","","Land deed management system under development — DIGIT deployment in Trinidad & Tobago."
